"exposure","outcome","analysis","beta","se","p_value","n","beta_primary","exp_label","out_label","direction_match","pct_change"
"log_LBXBSE","LBXHGB","Adjust for fish consumption",2.16206148719801,0.214521147922604,5.53915466141124e-05,4866,2.16038246886584,"Blood selenium","Hemoglobin",TRUE,0.0777185686499762
"log_LBXBSE","LBXHGB","Adjust for physical activity",2.16038246886583,0.214512557949002,2.04172382083492e-05,4873,2.16038246886584,"Blood selenium","Hemoglobin",TRUE,-5.13901145109737e-13
"log_LBXBSE","LBXHGB","Adjust for alcohol",NA,NA,NA,NA,2.16038246886584,"Blood selenium","Hemoglobin",NA,NA
"log_URXUP8","LBXSBU","Adjust for fish consumption",1.2055638478366,0.12746012054249,7.94956057311494e-05,1575,1.21056984766288,"Urinary perchlorate","BUN",TRUE,-0.41352424529192
"log_URXUP8","LBXSBU","Adjust for physical activity",1.21056984766288,0.124143298853187,2.52503169652425e-05,1579,1.21056984766288,"Urinary perchlorate","BUN",TRUE,-1.65079400266196e-13
"log_URXUP8","LBXSBU","Adjust for alcohol",NA,NA,NA,NA,1.21056984766288,"Urinary perchlorate","BUN",NA,NA
"log_URXUP8","LBXSBU","Adjust for urinary creatinine",1.21718261621833,0.212616787599621,0.00123221580682229,1578,1.21056984766288,"Urinary perchlorate","BUN",TRUE,0.54625254116616
"log_LBXBGM","LBXSAPSI","Adjust for fish consumption",-2.84371594402826,0.319810322500051,0.00011268804464778,4828,-2.84151058542693,"Methylmercury (blood)","Alk Phosphatase",TRUE,-0.0776121902428318
"log_LBXBGM","LBXSAPSI","Adjust for physical activity",-2.84151058542693,0.321207114229659,4.77058861535305e-05,4834,-2.84151058542693,"Methylmercury (blood)","Alk Phosphatase",TRUE,1.56286311980548e-14
"log_LBXBGM","LBXSAPSI","Adjust for alcohol",NA,NA,NA,NA,-2.84151058542693,"Methylmercury (blood)","Alk Phosphatase",NA,NA
"log_LBXBMN","BMXWAIST","Adjust for fish consumption",7.17586810439736,0.941299912435371,0.000123853059272154,4686,7.16341135638076,"Blood manganese","Waist circumference",TRUE,0.17389407639572
"log_LBXBMN","BMXWAIST","Adjust for physical activity",7.16341135638079,0.934470756688445,5.92947736151506e-05,4693,7.16341135638076,"Blood manganese","Waist circumference",TRUE,4.33958670568521e-13
"log_LBXBMN","BMXWAIST","Adjust for alcohol",NA,NA,NA,NA,7.16341135638076,"Blood manganese","Waist circumference",NA,NA
"log_LBXBSE","LBXTC","Adjust for fish consumption",39.5336069448796,4.83081866171636,0.000179352803131179,4849,39.5894816211541,"Blood selenium","Total cholesterol",TRUE,-0.141135155062537
"log_LBXBSE","LBXTC","Adjust for physical activity",39.5894816211534,4.88005050196954,8.33636069677473e-05,4855,39.5894816211541,"Blood selenium","Total cholesterol",TRUE,-1.65119443380132e-12
"log_LBXBSE","LBXTC","Adjust for alcohol",NA,NA,NA,NA,39.5894816211541,"Blood selenium","Total cholesterol",NA,NA
"log_LBXBMN","BMXBMI","Adjust for fish consumption",2.60439864810754,0.372529999304357,0.000213233257090167,4869,2.58502817280921,"Blood manganese","BMI",TRUE,0.749333237528369
"log_LBXBMN","BMXBMI","Adjust for physical activity",2.5850281728092,0.366613550934479,0.000107052659899111,4876,2.58502817280921,"Blood manganese","BMI",TRUE,-2.57689189534515e-13
"log_LBXBMN","BMXBMI","Adjust for alcohol",NA,NA,NA,NA,2.58502817280921,"Blood manganese","BMI",NA,NA
"log_LBXBPB","BMXWAIST","Adjust for fish consumption",-4.35626744849505,0.622512834641017,0.00021195460803707,4686,-4.35211828713584,"Blood lead","Waist circumference",TRUE,-0.0953365943998143
"log_LBXBPB","BMXWAIST","Adjust for physical activity",-4.35211828713584,0.624049892214509,0.000115605148317774,4693,-4.35211828713584,"Blood lead","Waist circumference",TRUE,0
